#,Img,Color,Weave,Type,Notes,Occasion
87,imgs/087.png,Purple,Kanjivaram,Kanjivaram,Worn for a pooja after her wedding,Pooja
88,imgs/088.png,Red,Kanjivaram,Kanjivaram,Worn at her wedding,Wedding
89,imgs/089.png,Pink,Banarasi,Banarasi,,Misc
90,imgs/090.png,Pink,Banarasi,Banarasi,Passed down from my Great-Aunt,Heirloom
91,imgs/091.png,Blue,Plain Pattu (Plain Silk) with embroidery,Misc,From before her wedding,Wedding
92,imgs/092.png,Blue,Chanderi with print,Chanderi,Gift from her friend,Gift
93,imgs/093.png,Neutral,Uknown southern handloom,Misc,My maternal Grandmother's sari,Heirloom
94,imgs/094.png,Neutral,Ikat Patola,Ikat,My maternal Grandmother's sari,Heirloom
95,imgs/095.png,Blue,Mysore Silk,Misc,Gifted to my Mother by my Aunt,Gift
96,imgs/096.png,Neutral,Unknown Gujarati Weave,Misc,,Misc
97,imgs/097.png,Blue,Ikat Orissa,Ikat,,Misc
98,imgs/098.png,Neutral,Jute Tussar with Handblock print,Misc,Bought by my Grandmother for my Mother ,Gift
99,imgs/099.png,Pink,Kesh with kalamkari border,Misc,Bought as a plain white sari and dyed pink,Misc
100,imgs/0100.png,Pink,Bengal Handloom with digital print,Misc,Bought for a birthday,Birthday
101,imgs/0101.png,Neutral,Ikat Orissa,Ikat,,Misc
102,imgs/0102.png,Yellow,Khadi,Jamdani,Gifted by best friend,Gift
103,imgs/0103.png,Neutral,Kanjivaram silk cotton,Kanjivaram,"Gifted by my father to my Mother ; a 1000 buti sari since it was made on cotton, if made on silk it would be 100,000 butis",Gift
104,imgs/0104.png,Neutral,Tussar Linen,Misc,,Misc
105,imgs/0105.png,Pink,Ikat Orissa,Ikat,,Misc
106,imgs/0106.png,Blue,Jamdani Uppada,Jamdani,Bought for the housewarming of our home in India,Misc
107,imgs/0107.png,Green,Jamdani Uppada,Jamdani,Given as a gift to my Mother during for my Aunt's wedding,Gift
108,imgs/0108.png,Neutral,Mysore Silk,Misc,Bought from government store for authentic Mysore—this weave will no longer be produced by the Karnataka government,Misc
109,imgs/0109.png,Green,Jamdani Uppada,Jamdani,Passed down by Great Aunt,Heirloom
110,imgs/0110.png,Green,Mysore Silk with hand embroidery,Misc,Gifted to my Mother by my Aunt,Gift
111,imgs/0111.png,Pink,Jamdani Uppada,Jamdani,Bought and worn for my cousin's half-sari function,Misc
112,imgs/0112.png,Red,Bengal Handloom ,Misc,,Misc
113,imgs/0113.png,Pink,Linen with machine embroidery,Misc,Gifted to my Mother by her Aunt,Gift
114,imgs/0114.png,Neutral,Ajrak digital print on modal silk,Misc,Gift from her best friend,Gift
115,imgs/0115.png,Green,Tussar with hand block print and patchwork,Misc,Passed down from my Great Aunt,Heirloom
116,imgs/0116.png,Neutral,Tusser with digital print,Misc,Gifted to my Mother by her Aunt,Gift
117,imgs/0117.png,Yellow,Kanjivaram with handpainted design,Kanjivaram,Bought at an exhibition,Misc
118,imgs/0118.png,Orange,Plain Pattu (Plain Silk) with hand and machine embroidery,Misc,My Grandmother would collect saris for my Mother before her marraige.,Misc
119,imgs/0119.png,Blue,Tusser with kalamkari hand print,Misc,Wanted to buy a simple Tusser with a handpainted design,Misc
120,imgs/0120.png,Neutral,Plain Pattu (Plain Silk) with machine embroidery,Misc,My Grandmother bought it before my Mother 's wedding,Wedding
121,imgs/0121.png,Neutral,Tusser with Hand block print,Misc,,Misc
122,imgs/0122.png,Red,Baluchari woven design,Misc,,Misc
123,imgs/0123.png,Green,Ahimsa silk or Eri Silk,Misc,,Misc
124,imgs/0124.png,Red,Tusser with kalamkari hand painting,Misc,,Misc
125,imgs/0125.png,Neutral,Unknown Weave,Misc,My Uncle bought it for my Mother as part of my Grandmother 's death ceremony—it's a ritual to buy new clothes and present them.,Gift
126,imgs/0126.png,Neutral,Vidarbha Tussar,Misc,Worn for 23rd wedding anniversary,Anniversary
127,imgs/0127.png,Neutral,Banglore Silk with hand-embroidered Kantha work and Appliqué work,Misc,"The Kantha work is based on Worli art, which is an Indian folk art. I used to draw a lot of Worli art when I was younger and my Mother always thinks of me when wearing this sari.",Misc
128,imgs/0128.png,Red,Plain Pattu ,Misc,GIfted to my Mother by her uncle as part of my Grandmother 's death ceremony—it's a ritual to buy new clothes and present them.,Misc
129,imgs/0129.png,Neutral,Vishnupuri silk with hand-painted designs,Misc,,Gift
130,imgs/0130.png,Green,Tissue Chanderi,Chanderi,Passed down from my Grandmother ,Heirloom
131,imgs/0131.png,Red,Dhakai Jamdani,Jamdani,,Misc
132,imgs/0132.png,Blue,Cotton Gadwal,Gadwal,My Great-Grandmother 's sari that she wore at my Great Uncle's wedding,Heirloom
133,imgs/0133.png,Neutral,Bengal Handloom,Misc,Passed down from my Grandmother ,Heirloom
134,imgs/0134.png,Neutral,Gajji Silk with ajrak and bandhani digital print,Misc,I bought it for my Mother when I got my first job,Gift
135,imgs/0135.png,Red,Khadi Jamdani,Jamdani,,Misc
136,imgs/0136.png,Red,Tussar Muslin,Misc,,Misc
137,imgs/0137.png,Neutral,Dhakai Jamdani,Jamdani,"My Mother bought this from a Bangladeshi weaver from Dhaka came to showcase and sell saris in our neighborhood, often at people's houses.",Bought from a weaver
138,imgs/0138.png,Blue,Chanderi with digital print,Chanderi,The last sari my Grandmother ever wore.,Heirloom
139,imgs/0139.png,Neutral,Tusser with hand-embroidery and hand-block print,Misc,,Misc
140,imgs/0140.png,Blue,Jamdani Uppada,Jamdani,Passed down from my Grandmother ,Heirloom
141,imgs/0141.png,Pink,Bengal handloom with digital print,Misc,,Misc
142,imgs/0142.png,Blue,Unknown weave,Misc,Worn by both my Mother and Grandmother ,Heirloom
143,imgs/0143.png,Blue,Tusser with digital print and machine embroidery,Misc,Gifted to my Mother by my Grandmother ,Gift
144,imgs/0144.png,Neutral,Muslin Jamdani,Jamdani,,Misc
145,imgs/0145.png,Red,Bengal Handloom Jamdani,Misc,Bought and worn for Ganesh Chaturthi festival,Pooja
146,imgs/0146.png,Neutral,Organza with digital print and hand-embroidered body,Misc,Worn for my Cousin's mehendi event at her wedding,Wedding
147,imgs/0147.png,Blue,Ikat Semi-Patan Patola,Ikat,Worn at my Dad's 50th birthday ,Birthday
148,imgs/0148.png,Pink,Ikat Twill Patola,Ikat,Worn for a pooja,Pooja
149,imgs/0149.png,Green,Ikat Pochampally,Ikat,Worn at my Grandfather's 70th birthday celebration,Birthday
150,imgs/0150.png,Neutral,Ikat Pochampally,Ikat,Bought and worn for Diwali,Pooja
151,imgs/0151.png,Purple,Hand-done bandhani on Ikat Patola,Ikat,,Misc
152,imgs/0152.png,Pink,Ikat Patola,Ikat,Passed down from my Grandmother ,Heirloom
153,imgs/0153.png,Neutral,Ikat Pochampally with kalamkari and hand-embroidered border,Ikat,My Mother hand-embroidered the border herself,Misc
154,imgs/0154.png,Neutral,Kanjivaram with an attached digital print border,Kanjivaram,,Misc
155,imgs/0155.png,Pink,Organza with chikankari and kutch-work,Misc,,Misc
156,imgs/0156.png,Neutral,Tusser with hand-painted kalamkari ,Misc,,Misc
157,imgs/0157.png,Purple,Dhakai Jamdani,Jamdani,,Misc
158,imgs/0158.png,Neutral,Pochampally Ikat,Ikat,,Misc
159,imgs/0159.png,Purple,Tissue Organza with hand-embroidery,Misc,Bought for my cousin's wedding event,Wedding
